Wed Jul  3 21:34:01 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.02              Driver Version: 555.42.02      CUDA Version: 12.5     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:0F:00.0 Off |                    0 |
| N/A   32C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
with STL10
Downloading http://ai.stanford.edu/~acoates/stl10/stl10_binary.tar.gz to ./data/stl10_binary.tar.gz

  0%|          | 0/2640397119 [00:00<?, ?it/s]
  0%|          | 32768/2640397119 [00:00<13:59:46, 52402.49it/s]
  0%|          | 65536/2640397119 [00:00<9:52:24, 74281.61it/s] 
  0%|          | 98304/2640397119 [00:01<8:33:16, 85733.44it/s]
  0%|          | 163840/2640397119 [00:01<5:41:16, 128942.18it/s]
  0%|          | 229376/2640397119 [00:01<4:42:53, 155546.82it/s]
  0%|          | 294912/2640397119 [00:02<4:14:33, 172858.38it/s]
  0%|          | 360448/2640397119 [00:02<4:01:30, 182187.60it/s]
  0%|          | 491520/2640397119 [00:02<2:54:03, 252774.14it/s]
  0%|          | 589824/2640397119 [00:03<2:43:00, 269918.76it/s]
  0%|          | 720896/2640397119 [00:03<2:19:54, 314454.29it/s]
  0%|          | 884736/2640397119 [00:03<1:58:02, 372665.56it/s]
  0%|          | 1114112/2640397119 [00:04<1:32:15, 476814.79it/s]
  0%|          | 1343488/2640397119 [00:04<1:19:43, 551685.42it/s]
  0%|          | 1605632/2640397119 [00:04<1:09:19, 634370.32it/s]
  0%|          | 1966080/2640397119 [00:05<57:54, 759460.84it/s]  
  0%|          | 2326528/2640397119 [00:05<50:58, 862480.56it/s]
  0%|          | 2752512/2640397119 [00:05<43:42, 1005649.29it/s]
  0%|          | 3178496/2640397119 [00:06<39:33, 1111098.44it/s]
  0%|          | 3637248/2640397119 [00:06<36:06, 1217255.82it/s]
  0%|          | 4128768/2640397119 [00:06<33:14, 1321778.41it/s]
  0%|          | 4620288/2640397119 [00:06<31:25, 1398218.91it/s]
  0%|          | 4915200/2640397119 [00:07<35:28, 1238303.46it/s]
  0%|          | 5603328/2640397119 [00:07<28:37, 1533823.30it/s]
  0%|          | 5996544/2640397119 [00:07<30:24, 1443844.22it/s]
  0%|          | 6389760/2640397119 [00:08<31:36, 1389150.24it/s]
  0%|          | 6782976/2640397119 [00:08<33:25, 1312981.08it/s]
  0%|          | 7241728/2640397119 [00:08<31:54, 1375698.15it/s]
  0%|          | 7536640/2640397119 [00:09<36:09, 1213675.73it/s]
  0%|          | 7864320/2640397119 [00:09<37:40, 1164408.24it/s]
  0%|          | 8192000/2640397119 [00:09<38:49, 1129883.56it/s]
  0%|          | 8552448/2640397119 [00:10<38:35, 1136614.00it/s]
  0%|          | 8880128/2640397119 [00:10<39:26, 1112157.53it/s]
  0%|          | 9240576/2640397119 [00:10<39:01, 1123559.72it/s]
  0%|          | 9601024/2640397119 [00:11<38:45, 1131452.43it/s]
  0%|          | 9961472/2640397119 [00:11<38:46, 1130839.34it/s]
  0%|          | 10354688/2640397119 [00:11<37:32, 1167640.66it/s]
  0%|          | 10715136/2640397119 [00:12<37:38, 1164183.74it/s]
  0%|          | 11075584/2640397119 [00:12<37:40, 1163174.02it/s]
  0%|          | 11468800/2640397119 [00:12<36:50, 1189346.94it/s]
  0%|          | 11829248/2640397119 [00:12<37:08, 1179443.63it/s]
  0%|          | 12189696/2640397119 [00:13<37:36, 1164563.60it/s]
  0%|          | 12582912/2640397119 [00:13<37:36, 1164400.89it/s]
  0%|          | 12943360/2640397119 [00:13<38:54, 1125592.30it/s]
  1%|          | 13336576/2640397119 [00:14<37:50, 1157225.88it/s]
  1%|          | 13697024/2640397119 [00:14<37:50, 1157020.45it/s]
  1%|          | 14057472/2640397119 [00:14<37:58, 1152817.78it/s]
  1%|          | 14450688/2640397119 [00:15<37:21, 1171260.04it/s]
  1%|          | 14811136/2640397119 [00:15<37:46, 1158268.25it/s]
  1%|          | 15204352/2640397119 [00:15<37:14, 1174696.01it/s]
  1%|          | 15564800/2640397119 [00:16<37:24, 1169412.03it/s]
  1%|          | 15958016/2640397119 [00:16<36:33, 1196394.21it/s]
  1%|          | 16351232/2640397119 [00:16<36:09, 1209397.45it/s]
  1%|          | 16744448/2640397119 [00:17<35:50, 1219772.93it/s]
  1%|          | 17137664/2640397119 [00:17<35:29, 1232011.47it/s]
  1%|          | 17530880/2640397119 [00:17<28:06, 1555068.65it/s]
  1%|          | 17760256/2640397119 [00:17<31:21, 1393909.23it/s]
  1%|          | 17956864/2640397119 [00:18<38:24, 1138047.29it/s]
  1%|          | 18382848/2640397119 [00:18<36:23, 1200868.22it/s]
  1%|          | 18841600/2640397119 [00:18<34:48, 1255325.73it/s]
  1%|          | 19300352/2640397119 [00:19<33:02, 1321927.28it/s]
  1%|          | 19759104/2640397119 [00:19<31:55, 1368136.34it/s]
  1%|          | 20250624/2640397119 [00:19<30:30, 1431623.80it/s]
  1%|          | 20742144/2640397119 [00:20<29:40, 1471337.38it/s]
  1%|          | 21266432/2640397119 [00:20<28:26, 1534719.54it/s]
  1%|          | 21823488/2640397119 [00:20<27:16, 1599720.00it/s]
  1%|          | 22380544/2640397119 [00:20<22:18, 1955523.08it/s]
  1%|          | 22609920/2640397119 [00:20<23:59, 1818765.33it/s]
  1%|          | 23003136/2640397119 [00:21<26:38, 1637291.15it/s]
  1%|          | 23625728/2640397119 [00:21<20:30, 2126575.62it/s]
  1%|          | 23887872/2640397119 [00:21<21:59, 1982462.32it/s]
  1%|          | 24313856/2640397119 [00:21<24:40, 1766622.89it/s]
  1%|          | 25001984/2640397119 [00:22<18:38, 2338692.17it/s]
  1%|          | 25296896/2640397119 [00:22<19:45, 2205565.83it/s]
  1%|          | 25755648/2640397119 [00:22<18:54, 2304719.94it/s]
  1%|          | 26017792/2640397119 [00:22<19:30, 2233170.46it/s]
  1%|          | 26542080/2640397119 [00:22<17:08, 2540452.54it/s]
  1%|          | 26804224/2640397119 [00:22<18:59, 2294020.35it/s]
  1%|          | 27361280/2640397119 [00:23<16:31, 2636026.43it/s]
  1%|          | 27656192/2640397119 [00:23<17:58, 2421726.01it/s]
  1%|          | 28246016/2640397119 [00:23<15:27, 2817824.76it/s]
  1%|          | 28540928/2640397119 [00:23<17:06, 2544424.08it/s]
  1%|          | 29163520/2640397119 [00:23<14:38, 2972887.55it/s]
  1%|          | 29491200/2640397119 [00:23<16:04, 2706735.18it/s]
  1%|          | 30146560/2640397119 [00:23<14:05, 3085960.48it/s]
  1%|          | 30474240/2640397119 [00:24<15:12, 2861320.96it/s]
  1%|          | 31195136/2640397119 [00:24<21:12, 2049828.55it/s]
  1%|          | 32342016/2640397119 [00:24<14:07, 3076287.70it/s]
  1%|▏         | 33062912/2640397119 [00:24<12:25, 3496867.14it/s]
  1%|▏         | 33488896/2640397119 [00:25<13:47, 3150336.71it/s]
  1%|▏         | 33882112/2640397119 [00:25<14:23, 3018980.30it/s]
  1%|▏         | 34242560/2640397119 [00:25<15:21, 2828566.45it/s]
  1%|▏         | 34701312/2640397119 [00:25<14:34, 2980615.71it/s]
  1%|▏         | 35028992/2640397119 [00:25<16:36, 2613670.53it/s]
  1%|▏         | 35586048/2640397119 [00:26<23:09, 1874233.98it/s]
  1%|▏         | 36503552/2640397119 [00:26<16:09, 2686447.83it/s]
  1%|▏         | 37093376/2640397119 [00:26<14:37, 2967417.18it/s]
  1%|▏         | 37453824/2640397119 [00:26<16:03, 2701387.18it/s]
  1%|▏         | 37781504/2640397119 [00:26<20:53, 2076825.94it/s]
  1%|▏         | 38404096/2640397119 [00:27<17:05, 2536504.66it/s]
  1%|▏         | 38731776/2640397119 [00:27<18:22, 2360245.83it/s]
  1%|▏         | 39092224/2640397119 [00:27<17:54, 2420117.13it/s]
  1%|▏         | 39387136/2640397119 [00:27<19:42, 2198762.14it/s]
  2%|▏         | 39780352/2640397119 [00:27<18:18, 2366619.69it/s]
  2%|▏         | 40042496/2640397119 [00:27<20:38, 2099377.37it/s]
  2%|▏         | 40501248/2640397119 [00:28<17:55, 2417397.56it/s]
  2%|▏         | 40763392/2640397119 [00:28<20:22, 2127257.56it/s]
  2%|▏         | 41222144/2640397119 [00:28<18:01, 2402754.49it/s]
  2%|▏         | 41484288/2640397119 [00:28<20:23, 2123368.61it/s]
  2%|▏         | 41943040/2640397119 [00:28<18:41, 2317219.09it/s]
  2%|▏         | 42205184/2640397119 [00:29<31:10, 1389170.53it/s]
  2%|▏         | 42958848/2640397119 [00:29<21:05, 2051878.68it/s]
  2%|▏         | 43220992/2640397119 [00:29<21:12, 2040405.96it/s]
  2%|▏         | 43483136/2640397119 [00:29<23:07, 1872064.87it/s]
  2%|▏         | 43745280/2640397119 [00:29<22:44, 1903534.24it/s]
  2%|▏         | 44040192/2640397119 [00:29<23:53, 1811764.17it/s]
  2%|▏         | 44302336/2640397119 [00:30<23:11, 1865482.77it/s]
  2%|▏         | 44564480/2640397119 [00:30<25:00, 1730381.64it/s]
  2%|▏         | 44859392/2640397119 [00:30<23:14, 1861681.66it/s]
  2%|▏         | 45154304/2640397119 [00:30<24:20, 1776898.78it/s]
  2%|▏         | 45416448/2640397119 [00:30<23:27, 1844094.34it/s]
  2%|▏         | 45711360/2640397119 [00:30<24:24, 1771522.72it/s]
  2%|▏         | 46006272/2640397119 [00:31<22:53, 1889453.71it/s]
  2%|▏         | 46301184/2640397119 [00:31<23:58, 1802876.77it/s]
  2%|▏         | 46596096/2640397119 [00:31<22:32, 1917358.51it/s]
  2%|▏         | 46891008/2640397119 [00:31<23:42, 1822886.61it/s]
  2%|▏         | 47185920/2640397119 [00:31<22:21, 1933595.98it/s]
  2%|▏         | 47513600/2640397119 [00:31<22:52, 1888598.30it/s]
  2%|▏         | 47775744/2640397119 [00:31<21:16, 2030539.30it/s]
  2%|▏         | 48103424/2640397119 [00:32<23:33, 1833499.48it/s]
  2%|▏         | 48398336/2640397119 [00:32<21:57, 1967328.10it/s]
  2%|▏         | 48726016/2640397119 [00:32<22:53, 1886915.80it/s]
  2%|▏         | 49020928/2640397119 [00:32<21:29, 2010106.67it/s]
  2%|▏         | 49348608/2640397119 [00:32<22:34, 1913095.92it/s]
  2%|▏         | 49643520/2640397119 [00:32<21:14, 2032895.33it/s]
  2%|▏         | 49971200/2640397119 [00:33<22:28, 1921503.85it/s]
  2%|▏         | 50266112/2640397119 [00:33<21:06, 2045751.84it/s]
  2%|▏         | 50593792/2640397119 [00:33<22:22, 1929715.77it/s]
  2%|▏         | 50888704/2640397119 [00:33<21:04, 2048014.46it/s]
  2%|▏         | 51216384/2640397119 [00:33<22:17, 1935791.56it/s]
  2%|▏         | 51511296/2640397119 [00:33<21:30, 2006888.19it/s]
  2%|▏         | 51838976/2640397119 [00:34<22:15, 1937968.27it/s]
